
Success to initialize ADS.
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78508.00
last_read_micros	10572704
current_read_micros	10651212
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.9253999710
calculte_milli_coulombs_transffred	39254.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39732.00
last_read_micros	10651212
current_read_micros	10690944
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9866000175
calculte_milli_coulombs_transffred	19866.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42520.00
last_read_micros	10690944
current_read_micros	10733464
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1259999275
calculte_milli_coulombs_transffred	21260.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42500.00
last_read_micros	10733464
current_read_micros	10775964
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1250000000
calculte_milli_coulombs_transffred	21250.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42480.00
last_read_micros	10775964
current_read_micros	10818444
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1240000724
calculte_milli_coulombs_transffred	21240.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42520.00
last_read_micros	10818444
current_read_micros	10860964
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1259999275
calculte_milli_coulombs_transffred	21260.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42480.00
last_read_micros	10860964
current_read_micros	10903444
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1240000724
calculte_milli_coulombs_transffred	21240.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78496.00
last_read_micros	10903444
current_read_micros	10981940
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.9247999191
calculte_milli_coulombs_transffred	39248.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39748.00
last_read_micros	10981940
current_read_micros	11021688
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9873999595
calculte_milli_coulombs_transffred	19874.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42484.00
last_read_micros	11021688
current_read_micros	11064172
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1242001056
calculte_milli_coulombs_transffred	21242.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42520.00
last_read_micros	11064172
current_read_micros	11106692
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1259999275
calculte_milli_coulombs_transffred	21260.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42492.00
last_read_micros	11106692
current_read_micros	11149184
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1245999336
calculte_milli_coulombs_transffred	21246.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42488.00
last_read_micros	11149184
current_read_micros	11191672
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1243999004
calculte_milli_coulombs_transffred	21244.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42512.00
last_read_micros	11191672
current_read_micros	11234184
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1256000995
calculte_milli_coulombs_transffred	21256.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78508.00
last_read_micros	11234184
current_read_micros	11312692
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.9253999710
calculte_milli_coulombs_transffred	39254.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39748.00
last_read_micros	11312692
current_read_micros	11352440
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9873999595
calculte_milli_coulombs_transffred	19874.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42496.00
last_read_micros	11352440
current_read_micros	11394936
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1247999668
calculte_milli_coulombs_transffred	21248.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42504.00
last_read_micros	11394936
current_read_micros	11437440
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1252000331
calculte_milli_coulombs_transffred	21252.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42484.00
last_read_micros	11437440
current_read_micros	11479924
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1242001056
calculte_milli_coulombs_transffred	21242.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42500.00
last_read_micros	11479924
current_read_micros	11522424
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1250000000
calculte_milli_coulombs_transffred	21250.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42500.00
last_read_micros	11522424
current_read_micros	11564924
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1250000000
calculte_milli_coulombs_transffred	21250.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78520.00
last_read_micros	11564924
current_read_micros	11643444
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.9259998321
calculte_milli_coulombs_transffred	39260.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39752.00
last_read_micros	11643444
current_read_micros	11683196
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9875999450
calculte_milli_coulombs_transffred	19876.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42492.00
last_read_micros	11683196
current_read_micros	11725688
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1245999336
calculte_milli_coulombs_transffred	21246.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42504.00
last_read_micros	11725688
current_read_micros	11768192
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1252000331
calculte_milli_coulombs_transffred	21252.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42496.00
last_read_micros	11768192
current_read_micros	11810688
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1247999668
calculte_milli_coulombs_transffred	21248.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42488.00
last_read_micros	11810688
current_read_micros	11853176
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1243999004
calculte_milli_coulombs_transffred	21244.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42512.00
last_read_micros	11853176
current_read_micros	11895688
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1256000995
calculte_milli_coulombs_transffred	21256.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78508.00
last_read_micros	11895688
current_read_micros	11974196
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.9253999710
calculte_milli_coulombs_transffred	39254.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39764.00
last_read_micros	11974196
current_read_micros	12013960
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9881999969
calculte_milli_coulombs_transffred	19882.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42468.00
last_read_micros	12013960
current_read_micros	12056428
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1233999729
calculte_milli_coulombs_transffred	21234.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42524.00
last_read_micros	12056428
current_read_micros	12098952
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1261999607
calculte_milli_coulombs_transffred	21262.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42476.00
last_read_micros	12098952
current_read_micros	12141428
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1238000392
calculte_milli_coulombs_transffred	21238.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42520.00
last_read_micros	12141428
current_read_micros	12183948
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1259999275
calculte_milli_coulombs_transffred	21260.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42480.00
last_read_micros	12183948
current_read_micros	12226428
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1240000724
calculte_milli_coulombs_transffred	21240.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78520.00
last_read_micros	12226428
current_read_micros	12304948
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.9259998321
calculte_milli_coulombs_transffred	39260.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39748.00
last_read_micros	12304948
current_read_micros	12344696
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9873999595
calculte_milli_coulombs_transffred	19874.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42496.00
last_read_micros	12344696
current_read_micros	12387192
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1247999668
calculte_milli_coulombs_transffred	21248.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42508.00
last_read_micros	12387192
current_read_micros	12429700
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1254000663
calculte_milli_coulombs_transffred	21254.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42480.00
last_read_micros	12429700
current_read_micros	12472180
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1240000724
calculte_milli_coulombs_transffred	21240.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42500.00
last_read_micros	12472180
current_read_micros	12514680
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1250000000
calculte_milli_coulombs_transffred	21250.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42512.00
last_read_micros	12514680
current_read_micros	12557192
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1256000995
calculte_milli_coulombs_transffred	21256.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78520.00
last_read_micros	12557192
current_read_micros	12635712
shunt_voltage	-0.25
calculte_coulombs_transffred	-3.9259998321
calculte_milli_coulombs_transffred	39260.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39752.00
last_read_micros	12635712
current_read_micros	12675464
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9875999450
calculte_milli_coulombs_transffred	19876.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42480.00
last_read_micros	12675464
current_read_micros	12717944
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1240000724
calculte_milli_coulombs_transffred	21240.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42500.00
last_read_micros	12717944
current_read_micros	12760444
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1250000000
calculte_milli_coulombs_transffred	21250.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42500.00
last_read_micros	12760444
current_read_micros	12802944
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1250000000
calculte_milli_coulombs_transffred	21250.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42500.00
last_read_micros	12802944
current_read_micros	12845444
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1250000000
calculte_milli_coulombs_transffred	21250.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42500.00
last_read_micros	12845444
current_read_micros	12887944
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1250000000
calculte_milli_coulombs_transffred	21250.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

BAT PERCENT
100.00 %
dt_ms	78468.00
last_read_micros	12887944
current_read_micros	12966412
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.9233999252
calculte_milli_coulombs_transffred	39234.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	39732.00
last_read_micros	12966412
current_read_micros	13006144
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9866000175
calculte_milli_coulombs_transffred	19866.0000000000
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42524.00
last_read_micros	13006144
current_read_micros	13048668
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1261999607
calculte_milli_coulombs_transffred	21262.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231
% bat	100000.00000
% batA	100000.00000
% batB	0.00000
% batC	-23.21429

dt_ms	42476.00
last_read_micros	13048668
current_read_micros	13091144
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1238000392
calculte_milli_coulombs_transffred	21238.0019531250
battery_capacity_coulomb	108000.0000000000
battery_capacity_milli_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
