�����������������8K؟�����ў����������8K���8K���8K���8K����������K��������؟����؟��������������������8K؟�����ў����������8K���8K���8K���8K����������K��������؟����؟��������������������8K؟�����ў����������8K���8K���8K���8K�����battery_voltage	64.00
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
BAT PERCENT
100.00 %
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
BAT PERCENT
100.00 %
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
BAT PERCENT
100.00 %
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
BAT PERCENT
100.00 %
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
BAT PERCENT
100.00 %
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
BAT PERCENT
100.00 %
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
BAT PERCENT
100.00 %
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
BAT PERCENT
100.00 %
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
BAT PERCENT
100.00 %
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
bat fully charged !!!
